Unnamed: 0,name,extinction_reasons,location,population_trend,state,scientific_name,description,habitat,extinction_reasons_duplicate,english_name,class,family,order,population,amount_remain,extinction_reasons_additional,status_id,tinh_trang,dinh_nghia,full
0,Vẹt Tai Vàng,"Mất môi trường sống, săn bắt","Dãy Andes, Colombia và Ecuador",Increasing,VU,Ognorhynchus icterotis,"Vẹt lớn, màu xanh lá với vệt vàng quanh tai, sống thành bầy.","Rừng mây, rừng núi cao","Mất môi trường sống, săn bắt",Yellow-eared Parrot,Chim,Psittacidae,Psittaciformes,Increasing,"1,000","Mất môi trường sống, săn bắt",VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
1,Dơi quạ Livingstone,"Mất môi trường sống, săn bắt",Comoros,Decreasing,CR,Pteropus livingstonii,"Dơi lớn, màu đen, sải cánh rộng, ăn hoa quả.",Rừng mưa nhiệt đới,"Mất môi trường sống, săn bắt",Livingstone's Flying Fox,Thú,Pteropodidae,Chiroptera,Decreasing,"1,300","Mất môi trường sống, săn bắt",CR,Cực kỳ nguy cấp,Được đánh giá là đang ở mức độ nguy cấp nhất có nguy cơ tuyệt chủng,critically endangered
2,Cua nước ngọt Potamonautes,"Mất môi trường sống, ô nhiễm",Đông Phi,Unknown,EN,Potamonautes lividus,"Cua nước ngọt nhỏ, màu xanh lam nhạt, sống trong các vùng nước sạch.","Suối, sông, hồ nước ngọt","Mất môi trường sống, ô nhiễm",Potamonautes lividus,Giáp xác,Potamonautidae,Decapoda,Unknown,,"Mất môi trường sống, ô nhiễm",EN,Nguy cấp,Được đánh giá là có nguy cơ bị tuyệt chủng rất cao trong tự nhiên,endangered
3,Châu chấu Gõ trống Usambara,Mất môi trường sống,"Dãy Usambara, Tanzania",Unknown,VU,Pseudoproscopia latirostris,"Châu chấu nhỏ, màu nâu và xanh lá, tạo âm thanh bằng cách gõ trống chân sau.",Rừng mưa nhiệt đới,Mất môi trường sống,Usambara Drumming Grasshopper,Côn trùng,Proscopiidae,Orthoptera,Unknown,,Mất môi trường sống,VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
4,Gấu Andes,"Mất môi trường sống, săn bắt","Dãy núi Andes, Nam Mỹ",Decreasing,VU,Tremarctos ornatus,"Gấu cỡ trung bình, lông đen với các vệt trắng đặc trưng quanh mặt và ngực.","Rừng mây, rừng nhiệt đới","Mất môi trường sống, săn bắt",Andean Bear,Thú,Ursidae,Carnivora,Decreasing,"2,500-10,000","Mất môi trường sống, săn bắt",VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
5,Ếch Cây Steiner,Mất môi trường sống,Sri Lanka,Decreasing,VU,Pseudophilautus steineri,"Ếch nhỏ với da màu nâu và xanh lá, sống trên cây.",Rừng mưa nhiệt đới,Mất môi trường sống,Steiner's Shrub Frog,Lưỡng cư,Rhacophoridae,Anura,Decreasing,,Mất môi trường sống,VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
6,Vịt Sông Đầu Trắng,"mất môi trường sống, hoạt động của con người","chủ yếu được tìm thấy ở vùng biển phía nam Nam Mỹ, đặc biệt là ở quần đảo Falkland và dọc theo bờ biển Argentina",Decreasing,VU ,Tachyeres leucocephalus,"Con trống trưởng thành có thân hình màu xám và đỏ, mỏ màu xanh và phần lớn màu trắng với mũ và cổ màu đen. Con cái trưởng thành có cơ thể màu nâu xám với khuôn mặt trắng và hóa đơn tối hơn, mũ lưỡi trai và sọc má. Chiều dài là 43–48 cm và trọng lượng là 580-750 g.","vùng biển gần bờ, các bãi triều và vùng nước nông","mất môi trường sống, hoạt động của con người",White-headed Steamerduck,Chim,Anatidae,Anseriformes,Decreasing,"3,400-3,700","mất môi trường sống, hoạt động của con người",VU ,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
7,Rùa biển Xanh,"Đánh bắt, mất môi trường sống, ô nhiễm","Đại Tây Dương, Thái Bình Dương, Ấn Độ Dương",Decreasing,EN,Chelonia mydas,"Rùa lớn với mai hình oval, màu xanh đậm.",Biển nhiệt đới và cận nhiệt đới,"Đánh bắt, mất môi trường sống, ô nhiễm",Green Sea Turtle,Bò sát,Cheloniidae,Testudines,Decreasing,,"Đánh bắt, mất môi trường sống, ô nhiễm",EN,Nguy cấp,Được đánh giá là có nguy cơ bị tuyệt chủng rất cao trong tự nhiên,endangered
8,Hổ Bengal,"Săn bắt, mất môi trường sống","Ấn Độ, Bangladesh, Bhutan, Nepal",Decreasing,EN,Panthera tigris tigris,Loài hổ lớn nhất với lông vàng và sọc đen.,"Rừng rậm, đồng cỏ, đầm lầy","Săn bắt, mất môi trường sống",Bengal Tiger,Thú,Felidae,Carnivora,Decreasing,2608-3905 (best estimate: 3140),"Săn bắt, mất môi trường sống",EN,Nguy cấp,Được đánh giá là có nguy cơ bị tuyệt chủng rất cao trong tự nhiên,endangered
9,Ốc Tulotoma,"Mất môi trường sống, ô nhiễm","Alabama, Hoa Kỳ",Unknown,EN,Tulotoma magnifica,"Ốc nước ngọt lớn, vỏ xoắn với màu xanh đậm hoặc đen.","Sông, suối nước ngọt","Mất môi trường sống, ô nhiễm",Tulotoma Snail,Chân bụng,Viviparidae,Architaenioglossa,Unknown,,"Mất môi trường sống, ô nhiễm",EN,Nguy cấp,Được đánh giá là có nguy cơ bị tuyệt chủng rất cao trong tự nhiên,endangered
10,Dơi mũi lá trắng Honduras,"Mất môi trường sống, săn bắt","Trung Mỹ (Honduras, Nicaragua, Costa Rica)",Decreasing,NT,Ectophylla alba,"Dơi nhỏ, lông trắng, mũi và tai màu vàng, sống trong lá cây cuốn.",Rừng mưa nhiệt đới,"Mất môi trường sống, săn bắt",Honduran White Bat,Thú,Phyllostomidae,Chiroptera,Decreasing,,"Mất môi trường sống, săn bắt",NT,Gần bị đe dọa,Có thể bị đe dọa trong tương lai gần,near threaten
11,Chuột Túi Chuột Lớn,"Mất môi trường sống, phát triển nông nghiệp","California, Hoa Kỳ",Decreasing,EN,Dipodomys ingens,"Loài chuột lớn với túi má lớn, đôi chân sau mạnh mẽ giúp chúng nhảy xa.",Đồng cỏ khô,"Mất môi trường sống, phát triển nông nghiệp",Giant Kangaroo Rat,Thú,Heteromyidae,Rodentia,Decreasing,,"Mất môi trường sống, phát triển nông nghiệp",EN,Nguy cấp,Được đánh giá là có nguy cơ bị tuyệt chủng rất cao trong tự nhiên,endangered
12,Chim Cắt Rừng Đước,"Mất môi trường sống, khai thác gỗ","Đông Nam Á (Malaysia, Thái Lan, Indonesia)",Decreasing,NT,Pitta megarhyncha,"Chim nhỏ với lông màu sắc rực rỡ, mỏ dài và mạnh mẽ, sống chủ yếu ở rừng ngập mặn.","Rừng đước, vùng ngập mặn","Mất môi trường sống, khai thác gỗ",Mangrove Pitta,Chim,Pittidae,Passeriformes,Decreasing,,"Mất môi trường sống, khai thác gỗ",NT,Gần bị đe dọa,Có thể bị đe dọa trong tương lai gần,near threaten
13,Dơi Indiana,"Mất môi trường sống, bệnh nấm trắng (White-nose syndrome)",Miền đông Hoa Kỳ,Stable,NT,Myotis sodalis,"Dơi nhỏ, lông màu nâu xám, sống thành đàn lớn trong hang động vào mùa đông.","Hang động, rừng lá rộng","Mất môi trường sống, bệnh nấm trắng (White-nose syndrome)",Indiana Bat,Thú,Vespertilionidae,Chiroptera,Stable,,"Mất môi trường sống, bệnh nấm trắng (White-nose syndrome)",NT,Gần bị đe dọa,Có thể bị đe dọa trong tương lai gần,near threaten
14,Quỷ Tasmania,"Bệnh DFTD (Devil Facial Tumour Disease), mất môi trường sống","Đảo Tasmania, Úc",Decreasing,EN,Sarcophilus harrisii,"Thú có túi ăn thịt lớn nhất còn sống, lông đen, hàm khỏe mạnh, tiếng gầm ghê rợn.","Rừng rậm, đồng cỏ","Bệnh DFTD (Devil Facial Tumour Disease), mất môi trường sống",Tasmanian Devil,Thú,Dasyuridae,Dasyuromorphia,Decreasing,,"Bệnh DFTD (Devil Facial Tumour Disease), mất môi trường sống",EN,Nguy cấp,Được đánh giá là có nguy cơ bị tuyệt chủng rất cao trong tự nhiên,endangered
15,Tắc kè Tarzan,"Mất môi trường sống, khai thác gỗ",Madagascar,Decreasing,CR,Calumma tarzan,"Tắc kè nhỏ với màu sắc rực rỡ, đặc biệt là màu xanh lá, sinh sống trên cây.",Rừng nhiệt đới,"Mất môi trường sống, khai thác gỗ",Tarzan Chameleon,Bò sát,Chamaeleonidae,Squamata,Decreasing,,"Mất môi trường sống, khai thác gỗ",CR,Cực kỳ nguy cấp,Được đánh giá là đang ở mức độ nguy cấp nhất có nguy cơ tuyệt chủng,critically endangered
16,Lợn biển Châu Phi,"Săn bắt, mất môi trường sống",Tây và Trung Phi,Unknown,VU,Trichechus senegalensis,"Lợn biển lớn, da dày màu xám, sống trong các vùng nước ngọt và lợ.","Sông, hồ, cửa sông","Săn bắt, mất môi trường sống",African Manatee,Thú,Trichechidae,Sirenia,Unknown,"10,000","Săn bắt, mất môi trường sống",VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
17,Rùa Hộp Vân Nam,"Săn bắt, mất môi trường sống, buôn bán động vật hoang dã","Vân Nam, Trung Quốc",Decreasing,CR,Cuora yunnanensis,"Rùa nhỏ với mai màu nâu đen và các vân vàng, sống trong các vùng nước ngọt.","Suối, sông nhỏ, ao hồ","Săn bắt, mất môi trường sống, buôn bán động vật hoang dã",Yunnan Box Turtle,Bò sát,Geoemydidae,Testudines,Decreasing,0-50,"Săn bắt, mất môi trường sống, buôn bán động vật hoang dã",CR,Cực kỳ nguy cấp,Được đánh giá là đang ở mức độ nguy cấp nhất có nguy cơ tuyệt chủng,critically endangered
18,Mèo Cẩm Thạch,"Mất môi trường sống, săn bắt","Đông Nam Á, Nam Á",Decreasing,NT,Pardofelis marmorata,"Mèo cỡ trung bình, lông màu nâu với các vân đen giống đá cẩm thạch, đuôi dài.",Rừng mưa nhiệt đới,"Mất môi trường sống, săn bắt",Marbled Cat,Thú,Felidae,Carnivora,Decreasing,,"Mất môi trường sống, săn bắt",NT,Gần bị đe dọa,Có thể bị đe dọa trong tương lai gần,near threaten
19,Tuần Lộc,"Biến đổi khí hậu, săn bắt, mất môi trường sống","Bắc Cực, châu Âu, châu Á, Bắc Mỹ",Decreasing,VU,Rangifer tarandus,"Thú móng guốc cỡ lớn với gạc phân nhánh lớn, lông dày và lớp mỡ bảo vệ chống lạnh.","Rừng taiga, lãnh nguyên","Biến đổi khí hậu, săn bắt, mất môi trường sống",Reindeer,Thú,Cervidae,Artiodactyla,Decreasing,"2,890,400","Biến đổi khí hậu, săn bắt, mất môi trường sống",VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
20,Nhím Amur,"Mất môi trường sống, săn bắt","Đông Bắc Á (Nga, Trung Quốc, Hàn Quốc)",Stable,LC,Erinaceus amurensis,"Nhím cỡ trung bình, lông gai bảo vệ, hoạt động về đêm và ăn côn trùng.","Rừng, đồng cỏ, khu vực nông thôn","Mất môi trường sống, săn bắt",Amur Hedgehog,Thú,Erinaceidae,Eulipotyphla,Stable,,"Mất môi trường sống, săn bắt",LC,Ít quan tâm,Được đánh giá là có nguy cơ tuyệt chủng thấp nhất,least concern
21,Cò quăm lùn São Tomé,"Mất môi trường sống, săn bắt, cạnh tranh với loài xâm lấn","Đảo São Tomé, Tây Phi",Decreasing,CR,Bostrychia bocagei,"Chim nhỏ, lông màu ô liu, mỏ đen dài, sống chủ yếu trên mặt đất.",Rừng nguyên sinh,"Mất môi trường sống, săn bắt, cạnh tranh với loài xâm lấn",Dwarf Ibis,Chim,Threskiornithidae,Pelecaniformes,Decreasing,"130-1,700","Mất môi trường sống, săn bắt, cạnh tranh với loài xâm lấn",CR,Cực kỳ nguy cấp,Được đánh giá là đang ở mức độ nguy cấp nhất có nguy cơ tuyệt chủng,critically endangered
22,Hải âu lang thang,"Mất môi trường sống, đánh bắt cá bằng lưới thả","Nam Đại Tây Dương, Nam Ấn Độ Dương, Nam Thái Bình Dương",Decreasing,VU,Diomedea exulans,"Chim biển lớn với sải cánh rộng nhất thế giới, lông trắng và đen, bay lâu dài trên biển.","Đại dương mở, đảo biển","Mất môi trường sống, đánh bắt cá bằng lưới thả",Wandering Albatross,Chim,Diomedeidae,Procellariiformes,Decreasing,"20,100","Mất môi trường sống, đánh bắt cá bằng lưới thả",VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
23,Sóc đất tua,"Mất môi trường sống, săn bắt",Borneo,Decreasing,VU,Rheithrosciurus macrotis,"Sóc nhỏ với đuôi lớn có tua, lông xám nâu, sống chủ yếu trên mặt đất.",Rừng nhiệt đới,"Mất môi trường sống, săn bắt",Tufted Ground Squirrel,Thú,Sciuridae,Rodentia,Decreasing,,"Mất môi trường sống, săn bắt",VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
24,Vẹt đuôi dài lam,"Mất môi trường sống, săn bắt, buôn bán động vật hoang dã",Bolivia,Stable,CR,Ara glaucogularis,"Vẹt lớn với lông màu xanh lam sáng và cổ họng màu xanh lam, có tiếng kêu lớn.","Rừng nhiệt đới, savanna","Mất môi trường sống, săn bắt, buôn bán động vật hoang dã",Blue-throated Macaw,Chim,Psittacidae,Psittaciformes,Stable,208-303,"Mất môi trường sống, săn bắt, buôn bán động vật hoang dã",CR,Cực kỳ nguy cấp,Được đánh giá là đang ở mức độ nguy cấp nhất có nguy cơ tuyệt chủng,critically endangered
25,Vẹt Cú,"Mất môi trường sống, săn bắt, động vật xâm lấn",New Zealand,Increasing,CR,Strigops habroptilus,"Vẹt không bay, lông xanh vàng, mặt giống cú, sống về đêm và nặng nề.","Rừng mưa nhiệt đới, rừng cây lá rộng","Mất môi trường sống, săn bắt, động vật xâm lấn",Kakapo,Chim,Strigopidae,Psittaciformes,Increasing,116,"Mất môi trường sống, săn bắt, động vật xâm lấn",CR,Cực kỳ nguy cấp,Được đánh giá là đang ở mức độ nguy cấp nhất có nguy cơ tuyệt chủng,critically endangered
26,Thằn lằn buồm nước,"Mất môi trường sống, săn bắt",Philippines,Decreasing,LC,Hydrosaurus pustulatus,"Thằn lằn lớn với mào buồm trên lưng và đuôi, lông màu xanh đậm hoặc xám.","Sông, suối, hồ nước ngọt","Mất môi trường sống, săn bắt",Sailfin Water Lizard,Bò sát,Agamidae,Squamata,Decreasing,,"Mất môi trường sống, săn bắt",LC,Ít quan tâm,Được đánh giá là có nguy cơ tuyệt chủng thấp nhất,least concern
27,Kỳ nhông lưỡi nấm Salvin,Mất môi trường sống,"Mexico, Guatemala",Decreasing,VU,Bolitoglossa salvinii,"Kỳ nhông nhỏ với lưỡi dài như lưỡi nấm, da màu nâu sẫm hoặc xám, sống trên cây.","Rừng mây, rừng nhiệt đới",Mất môi trường sống,Salvin's Mushroomtongue Salamander,Lưỡng cư,Plethodontidae,Caudata,Decreasing,,Mất môi trường sống,VU,Sắp nguy cấp,Có nguy cơ cao bị tuyệt chủng trong tự nhiên,vulnerable
28,Khỉ Muriqui Bắc,"Mất môi trường sống, săn bắt",Đông Nam Brazil,Decreasing,CR,Brachyteles hypoxanthus,"Khỉ lớn, lông màu nâu hoặc vàng nhạt, đuôi dài và linh hoạt.",Rừng mưa nhiệt đới,"Mất môi trường sống, săn bắt",Northern Muriqui,Thú,Atelidae,Primates,Decreasing,"1,000","Mất môi trường sống, săn bắt",CR,Cực kỳ nguy cấp,Được đánh giá là đang ở mức độ nguy cấp nhất có nguy cơ tuyệt chủng,critically endangered
